===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2018-12-02 22:27:53
count workspace : /Users/david/Desktop/grubite/grubite_web
total files : 47
total code lines : 24741
total comment lines : 316
total blank lines : 1892

.gitignore, code is 18, comment is 1, blank is 5.
package-lock.json, code is 14810, comment is 0, blank is 0.
package.json, code is 30, comment is 0, blank is 1.
public/favicon.ico, it is a binary file.
public/index.html, code is 19, comment is 25, blank is 4.
public/manifest.json, code is 15, comment is 0, blank is 0.
README.md, code is 25, comment is 6, blank is 19.
src/App.css, code is 28, comment is 0, blank is 4.
src/App.js, code is 21, comment is 1, blank is 4.
src/App.test.js, code is 8, comment is 0, blank is 1.
src/backend/functions.js, code is 14, comment is 1, blank is 3.
src/components/common/Common.css, code is 5, comment is 0, blank is 0.
src/components/common/ErrorMessage/ErrorMessage.css, code is 6, comment is 0, blank is 1.
src/components/common/ErrorMessage/ErrorMessage.jsx, code is 8, comment is 1, blank is 2.
src/components/common/FieldGroup.jsx, code is 16, comment is 0, blank is 5.
src/components/Dashboard/Dashboard.css, code is 6, comment is 1, blank is 0.
src/components/Dashboard/DashboardHeader/DashboardHeader.css, code is 41, comment is 0, blank is 9.
src/components/Dashboard/DashboardHeader/DashboardHeader.jsx, code is 22, comment is 0, blank is 1.
src/components/Dashboard/index.jsx, code is 49, comment is 15, blank is 18.
src/components/Dashboard/ItemForm/index.jsx, code is 100, comment is 15, blank is 14.
src/components/Dashboard/ItemForm/ItemForm.css, code is 40, comment is 3, blank is 7.
src/components/Dashboard/Menubar/MenuBar.css, code is 25, comment is 16, blank is 8.
src/components/Dashboard/Menubar/MenuBar.jsx, code is 60, comment is 4, blank is 16.
src/components/Dashboard/Menubar/MenubarButton.css, code is 9, comment is 0, blank is 1.
src/components/Dashboard/Menubar/MenubarButton.jsx, code is 10, comment is 0, blank is 5.
src/components/Dashboard/MenuTable/AddItemButton.css, code is 12, comment is 9, blank is 1.
src/components/Dashboard/MenuTable/AddItemButton.jsx, code is 10, comment is 1, blank is 2.
src/components/Dashboard/MenuTable/datatables.css, code is 403, comment is 30, blank is 5.
src/components/Dashboard/MenuTable/MenuTable.css, code is 11, comment is 0, blank is 1.
src/components/Dashboard/MenuTable/MenuTable.jsx, code is 103, comment is 59, blank is 41.
src/components/Dashboard/MenuTable/Table.jsx, code is 35, comment is 0, blank is 5.
src/components/Dashboard/Sidebar/Sidebar.css, code is 41, comment is 1, blank is 8.
src/components/Dashboard/Sidebar/Sidebar.jsx, code is 26, comment is 3, blank is 3.
src/components/Dashboard/SubBar/SubBar.css, code is 15, comment is 13, blank is 4.
src/components/Dashboard/SubBar/SubBar.jsx, code is 28, comment is 11, blank is 4.
src/components/Dashboard/SubBar/SubBarButton.css, code is 12, comment is 0, blank is 0.
src/components/Dashboard/SubBar/SubBarButton.jsx, code is 10, comment is 0, blank is 2.
src/components/LoginPage/index.jsx, code is 18, comment is 1, blank is 4.
src/components/LoginPage/LoginBox.css, code is 12, comment is 0, blank is 2.
src/components/LoginPage/LoginBox.jsx, code is 107, comment is 4, blank is 24.
src/components/SignupPage/index.jsx, code is 14, comment is 1, blank is 3.
src/components/SignupPage/SignupForm.jsx, code is 132, comment is 35, blank is 25.
src/index.css, code is 13, comment is 0, blank is 1.
src/index.js, code is 7, comment is 3, blank is 2.
src/logo.svg, code is 7, comment is 0, blank is 0.
src/serviceWorker.js, code is 89, comment is 31, blank is 15.
yarn.lock, code is 8251, comment is 25, blank is 1612.
===============================================================================
